,open,high,low,close,volume,count,returns,sma,lma,rsi,atr,monday,roll,busy
2016-05-06 16:20:00+08:00,44.06,44.07,44.04,44.06,90.0,41.0,,,,,,0,0,0
2016-05-06 16:21:00+08:00,44.06,44.06,44.0,44.01,247.0,113.0,,,,,,0,0,0
2016-05-06 16:22:00+08:00,44.02,44.03,43.92,43.93,697.0,337.0,,,,,,0,0,0
2016-05-06 16:23:00+08:00,43.93,43.95,43.92,43.94,301.0,158.0,,,,,,0,0,0
2016-05-06 16:24:00+08:00,43.93,43.95,43.92,43.92,221.0,94.0,,,,,,0,0,0
2016-05-06 16:25:00+08:00,43.93,43.93,43.9,43.93,413.0,165.0,,,,,,0,0,0
2016-05-06 16:26:00+08:00,43.94,43.95,43.92,43.94,172.0,80.0,,,,,,0,0,0
2016-05-06 16:27:00+08:00,43.95,43.96,43.92,43.93,104.0,69.0,,,,,,0,0,0
2016-05-06 16:28:00+08:00,43.93,43.95,43.91,43.93,202.0,87.0,,,,,,0,0,0
2016-05-06 16:29:00+08:00,43.93,43.94,43.87,43.9,522.0,233.0,,43.949,,,,0,0,0
2016-05-06 16:30:00+08:00,43.89,43.91,43.84,43.89,440.0,229.0,-0.385837494326,43.932,,,0.051,0,0,0
2016-05-06 16:31:00+08:00,43.89,43.9,43.85,43.86,245.0,125.0,-0.340831629175,43.917,,,0.0509,0,0,0
2016-05-06 16:32:00+08:00,43.86,43.87,43.83,43.86,335.0,146.0,-0.159344411564,43.91,,,0.04981,0,0,0
2016-05-06 16:33:00+08:00,43.87,43.91,43.86,43.91,233.0,93.0,-0.0682749203459,43.907,,,0.049829,0,0,0
2016-05-06 16:34:00+08:00,43.9,43.95,43.89,43.95,311.0,140.0,0.068306010929,43.91,,34.2857142857,0.0508461,0,0,0
2016-05-06 16:35:00+08:00,43.94,43.94,43.9,43.92,334.0,147.0,-0.0227634873663,43.909,,31.3883299799,0.05076149,0,0,0
2016-05-06 16:36:00+08:00,43.92,43.96,43.92,43.96,121.0,59.0,0.045516613564,43.911,,38.8129744651,0.049685341,0,0,0
2016-05-06 16:37:00+08:00,43.96,43.98,43.94,43.97,264.0,109.0,0.091053949465,43.915,,40.545141289,0.0487168069,0,0,0
2016-05-06 16:38:00+08:00,43.97,44.04,43.96,44.02,410.0,163.0,0.204871386296,43.924,,48.4093662049,0.05184512621,0,0,0
2016-05-06 16:39:00+08:00,44.03,44.04,44.0,44.04,276.0,123.0,0.318906605923,43.938,,51.1904741023,0.050660613589,0,0,0
2016-05-06 16:40:00+08:00,44.05,44.06,44.02,44.04,211.0,90.0,0.341763499658,43.953,,51.1904741023,0.0495945522301,0,0,0
